ID,xmin,ymin,xmax,ymax
A1,69.20808032129929,64.01163413837767,69.36140265077067,64.65199589063279
A2,93.05930873530217,15.506758478509346,93.97960938149292,16.431984614807764
A3,28.292861039043363,6.466161623140718,28.942491684722718,6.885186753215676
A4,11.008505472474948,43.550375225887855,11.863819919952208,43.602691987064816
A5,81.58889439385068,57.01773069753551,82.14909460356377,57.29736289210581
A6,35.83591857695632,32.496544942507924,36.75950958063168,33.302359278306824
A7,2.281431760832525,87.10119568486327,2.590061427737767,88.08860740513511
A8,17.056626031887475,74.98941414923513,17.164523049614612,75.80055990843653
A9,67.74865571030922,61.06604853698866,67.77230875893311,61.693988344932414
A10,5.340445209907621,80.6097192115516,5.517913206687847,81.4632027970612
A11,7.112283971210113,18.157775764652428,7.390387483884088,18.621721570228868
A12,91.7154816817845,86.43149022477552,92.68091238917573,86.4365209301899
A13,42.97603511677596,61.26224871925286,43.07146016271957,61.96746130489515
A14,95.25168397216173,55.9566608522982,95.63816446071321,56.3743383562064
A15,75.84053060683696,12.575010950710352,76.15739088165454,13.13076207338839
A16,50.22721234962636,37.963236901020146,50.99134455610526,38.87316523324051
A17,83.06544283949245,9.982942805260636,83.72628819688256,10.809074880292048
A18,75.84526633785079,32.47866802125798,76.26358139453241,32.92053335003111
A19,36.55848217090393,47.05792476086596,37.41680314125126,47.75725528315212
A20,0.8554464262978334,80.56347309891439,1.7953506186990964,81.01015782797137
A21,86.0649471502275,92.39318255037568,86.63026808428644,93.3042812598442
A22,72.87773968950322,54.377118367455815,73.10317744890571,54.69428548291351
A23,50.97367107563238,19.35121757812229,51.80625622612199,20.104200757502866
A24,68.58789697639719,38.283683639389125,68.76379956839301,39.0141354089906
A25,3.905062691069672,34.21618297474172,3.94602942429938,34.735289083298696
A26,17.174733273618912,43.867730219510115,17.645557897967063,44.73385436662453
A27,67.36646822909435,87.9134188274421,67.3790773906266,88.89527745790048
A28,24.608261641707365,50.292492324442826,25.51808132970079,50.379997706156544
A29,55.72146745367408,72.2248122763968,56.19790180977636,73.00359776708719
A30,75.48259909736177,12.022109154109572,76.22063368178442,12.067632368954868
A31,67.58777202457874,63.14800155242226,67.95194668239034,63.96353061067213
A32,36.80547827730155,20.483120143839763,37.53628605750656,20.89153404617528
A33,96.85891876042339,69.58324621725507,97.48649594345879,69.80055477153404
A34,69.41870045527627,76.61175993342901,70.00644475781162,77.00845854665874
A35,50.86753892762261,7.368744763941432,51.3564463035232,7.992895313694425
A36,89.13825489878705,41.69192762696397,89.20971930882253,42.48748451990557
A37,68.80083260619261,10.054081521435874,69.29436745630751,10.688344966804632
A38,4.627257642207587,61.23638636043279,5.39501807816768,61.70848014694853
A39,94.97080325463247,17.844233291087356,95.1300784800542,18.197034209179925
A40,51.68782644884362,38.74640802998595,52.38713460459185,39.07947077885632
A41,92.61905939295312,46.57407617200818,92.95438668155023,46.767840647849106
A42,63.37074458367237,66.35871209362249,64.13990365882067,67.25868408321986
A43,3.3973453572945944,83.05405972763597,3.446894987188585,83.7091736995065
A44,21.952835589024374,56.685820773071406,22.69308374959077,56.98063942961499
A45,29.126871476964258,13.11743583355361,29.80489020618309,13.227247320493738
A46,91.04592548758315,1.4792947994246206,91.57480131376839,1.599225934339545
A47,79.7490607202151,34.07611691697214,79.81372686716279,34.3430136164107
A48,28.08065732152779,71.96354864728075,28.082442166888782,72.02195536130124
A49,39.38679264287078,25.95504669904976,40.012147362259235,26.50120757188339
A50,87.75980513846505,1.1050025113354625,87.80465377180302,1.320489599587161
A51,74.96074178939796,79.40722583684358,75.8675360725777,79.83483241316448
A52,89.56135296924755,24.97942935188822,89.86971234723924,25.084127290046887
A53,79.65946505399826,67.98434890136517,80.58723595371977,68.59410361846781
A54,24.199637209963573,26.03665745156017,24.63029010744494,26.72802605767251
A55,66.27610650015166,43.07157124184707,66.50328194917986,43.68211172535903
A56,19.049718965784894,35.70748211064765,19.145298858373806,36.194319688268756
A57,35.86107180798884,82.38892973982725,36.66017682427182,82.3949872376075
A58,8.353209695986298,71.95910680693909,9.25734058074155,72.64146351768304
A59,58.97355163529609,20.454376592132174,59.17504770305175,20.648985204791355
A60,77.5703751213807,59.77602054207125,78.44501816705967,60.26417377494936
A61,55.151970233602135,6.974471030083261,55.69345505888255,7.014460681782601
A62,10.573790618884589,63.21357343062817,10.614209647229067,63.26267697318223
A63,96.86274769459483,79.13517671844379,97.6703952544236,79.94790470957115
A64,9.301547282664849,67.19414082497798,9.702795019958756,67.93166408126189
A65,47.94976707499219,18.47990530580507,47.98550917386816,19.271030321690624
A66,77.27872438136428,81.83794261107066,77.98200292273843,81.8718817809645
A67,68.40943579515238,99.43787305339795,69.0667095975308,99.98798198711549
A68,43.26357496120382,15.087708416453806,43.79471121242336,16.04792128403797
A69,31.926383381545975,56.545413151039064,32.89131425444613,57.14719652417332
A70,75.83399809228526,76.32747332039153,76.38598092629398,76.98490829050063
A71,9.81304862523127,82.2093303830342,9.821970940204984,82.31212249154133
A72,85.52883443730137,45.20161202680168,85.59809030872758,45.370782006310016
A73,89.82890254150055,19.065827933332887,89.89035854099058,19.328029401526347
A74,20.962761776744262,98.92877056024716,21.58531862847888,99.5658069259752
A75,68.48819659254553,29.988895821000998,68.73016910967235,30.72132776413735
A76,88.88416766939561,83.49064638166875,89.03949171599928,83.6480701202998
A77,76.79142089113415,67.01905048269803,76.87289028847512,67.92663041968156
A78,15.064161093898553,67.43801703818414,16.001097929753705,68.08646239799444
A79,82.36050082948948,73.85948788878613,82.57136919138931,73.88568389607534
A80,66.42627187305759,45.15891884299073,66.86371962708677,45.45694968504977
A81,61.078834286497525,45.678856678884124,61.411571634950086,45.850281000931965
A82,17.97831666572453,92.90684180722403,18.884978277988385,93.30619468931562
A83,84.00054955273666,0.9925987773895335,84.58650706527138,1.129435865058264
A84,95.2808991120174,10.488546455513735,95.33242364448161,11.25308420530003
A85,92.406975170593,19.73448926958383,93.25125666460963,20.15872719190962
A86,17.014747821768758,29.78446387430401,17.39952240251702,30.269902897094354
A87,38.74256233446423,71.7523112061239,39.00306947477367,71.9844128891987
A88,20.17329757128545,56.30574732650153,20.233881585552883,56.53093441839532
A89,39.02814765631087,83.5515820084806,39.95877601248307,84.20434406128629
A90,40.879868920412804,45.198493164635344,41.502012467275065,45.7120182209669
A91,88.91840838462696,55.6670394944121,89.35390788679048,56.32708426590821
A92,2.4562360226108617,74.82232858489803,2.653103911939662,75.03465335919205
A93,30.89850219021046,96.71727162926886,31.649792201403777,96.8509300966511
A94,92.38268708795125,49.69999242315194,92.86208224646315,49.958567711942415
A95,56.41208022698448,44.557039314190185,56.45001709638304,45.00099292096409
A96,6.664946953032856,93.74344647882666,7.413425162382913,93.96141754025753
A97,76.18244363347947,92.7830776553271,77.04128539989567,93.10296651767372
A98,90.18131193688156,10.461467693495212,90.74604255280563,10.901984178226117
A99,74.56749320047466,4.525922193283033,74.62164312542393,5.372556531504093
A100,89.21264619662026,34.126063722431034,90.06621304443047,34.40424885142634
A101,66.19286871970105,3.2997216301151795,66.61792807252726,4.170066261342822
A102,61.02993768814954,6.344099269031944,61.24744387430681,7.050694012631302
A103,28.08858188677805,25.98883221936771,28.410788582197682,26.11526492634824
A104,20.937574749964078,64.39561018370107,21.660049061141397,65.13136993056263
A105,50.884647077231776,40.76530100791991,51.06038631616753,40.99973462686258
A106,85.42977445556814,78.5498688563288,85.68298468001181,79.48295521949242
A107,39.309962888199415,5.839049789069499,39.72449530196587,6.328058372118194
A108,89.29012503702909,10.09111243724077,89.70578417488456,10.527200269095616
A109,33.51414489437374,27.54409460957325,33.657352859076425,27.86373002022652
A110,90.71749289281284,85.29580201752088,91.36260738431181,85.82576617815941
A111,48.35738228537113,35.684895589170466,49.29707550053536,36.2478408497991
